Name / Nom,Strasse / Rue,Plz / NAP,Ort / Lieu,Kanton / Canton,Name / Nom,Vorname / Prénom
WYSS SUTER - Ecole de dance,Chemin des Roches 1,1009,Pully,VD,Wyss Suter,Florence
Antonin Ferla,Rue Davel 4,1096,Cully,VD,Ferla,Antonin
Frank Pajot Consulting,Rue de la Combe 11,1260,Nyon,VD,Viret,Annunziata
Fuino Informatique,Chemin des Primevères 2,1305,Penthalaz,VD,Fuino,Francesco
Midac Sàrl,Chemin de Palud 4,1053,Cugy,VD,Conitzer,David
"Atelier La Licorne, Yolande Huber",Route de Possens 12,1044,Fey,VD,Huber,Yolande
Accueiljob Bex Sàrl,Ruelle du Marché 1,1880,Bex,VD,Perraudin,André
Quva Sàrl,Avenue Reverdil 4,1260,Nyon,VD,Quidousse,Kathy
Claude Charrière Consulting,Chemin Crépon 56,1816,Chailly-Montreux,VD,Charrière,Claude
YellowSys Sàrl,Chemin de Sous-la-Ville 15,1272,Genolier,VD,Bruderer,Sylvain
Miele Peinture,Sur-la-Croix 40,1020,Renens,VD,Miele,Franco
Car's Services Sàrl,Chemin de Combes 4,1009,Pully,VD,Batista de Oliveira,Rubens
FARY Sàrl,Chemin des Bulets 2,1009,Pully,VD,Fauquex,Raymond
Fais Services Sàrl,Avenue de Longemalle 26,1020,Renens,VD,Fais,Francesca
VF Constructions Sàrl,Place de la Gare 4,1020,Renens,VD,Fernandez,Rodriguez Miguel
Jurassicoptic Sàrl,Rue Centrale 1,1450,Ste-Croix,VD,Janin,Dominique
Vintage Wine Bar Sàrl,Rue Langallerie 7,1003,Lausanne,VD,Magurano,Stefano
Elypse Partners SA,Rue du Grand-Chêne 6,1003,Lausanne,VD,Neeman,Aba
Pêcherie d'Ouchy Sàrl,Chemin des Pêcheurs 9,1007,Lausanne,VD,Guidoux,Serge
J.L Restauration & Management Sàrl,Route du Stand 7 B,1163,Etoy,VD,Lefevre,Jérôme
CVi Partners Sàrl,Avenue de Belmont 31,1820,Montreux,VD,Villemin,Christophe
Domaine des Platanes SA,Rue de Rive 24,1260,Nyon,VD,Valtuena,Georges
Café Restaurant du Chêne Sàrl,Rue du Lac 25 A,1020,Renens,VD,Gecer,Birsen
Bega Pro Sàrl,Chemin de la Morgette 4,1134,Chigny,VD,Bega,Kastriot
Beauman Jacques,Chemin de Chantemerle 11,1350,Orbe,VD,Beaumann,Jacques
Swiss Beauty Advance Sàrl,Grand-Rue 68,1820,Montreux,VD,Bezat,Lan
PVC Prestations Ventes Conseils SA,Chemin des Pins 5 A,1273,Arzier,VD,Raffin,Muriel
"Kiosque du Pont-des-Sauges, D'Ascanio Massimo",Avenue du Grey 58,1018,Lausanne,VD,D'Ascanio,Massimo
Imago Conseil - Lethier,Le Belvédère 3,1264,St-Cergue,VD,Lethier,Florence
Sole Hill Enterprises,Avenue Alexandre-Vinet 29,1004,Lausanne,VD,Hill,Sean
SOCIETE ROMANDE IMMOBILIERE SARL,Place Bel-Air 4,1260,Nyon,VD,Dehaynin,Thierry
Manuela Berger,Sentier des Borgognes 17,1815,Clarens,VD,Berger,Manuela
"NB Coaching&Training, Nathalie Baron",Impasse de la Chaumière 3,1175,Lavigny,VD,Baron,Nathalie
2m Conseils Sàrl,Chemin de la Ladière 5,1276,Gingins,VD,,
Art Déco Peinture Sàrl,Zone industrielle Le trési 6 a,1028,Préverenges,VD,Bruno,Teresa
2m Interactive Sàrl,Chemin de la Ladière 5,1276,Gingins,VD,,
BZP Sàrl,Rue de la Blancherie 13,1022,Chavannes-Renens,VD,Bizeul,Philippe
DELARIVE 2.0 SA,Avenue Général-Guisan 46 A,1009,Pully,VD,Delarive,Patrick
URAL PROM SA,Avenue du Tir-Fédéral 23,1024,Ecublens,VD,Marchand,Florian
Anna Wehren,Route de Châtel-Saint-Denis 54,1805,Jongny,VD,Wehren,Anna
opticode.ch Sàrl,Rue Neuve 6 A,1020,Renens,VD,Pilet,Julien
"J'Embarque-Tout, Piedade Da Mouca",Chemin du Banc-Vert 14,1110,Morges,VD,Piedade Da Mouca,João Marco
QI LIVING - T. Medina de Dudan,Chemin des Près-les-Bois 56,1006,Lausanne,VD,Medina de Dudan,Tania
"Café des Arènes, Chardonnens-Genova",Rue du Château 8,1580,Avenches,VD,Chardonnens,Carmelina
Lauraworld Sàrl,Vers-chez-les-Rod 17,1088,Ropraz,VD,Rod,Laura
Helen Ming Sàrl,Chemin de la Chaussiaz B 4,1040,Echallens,VD,Ming,Helen
"Winner Juili SA, succursale de Saint-Légier-La Chiésaz",Route des Deux-Villages 8,1806,St-Légier-Chiésaz,VD,,
ORIGINS SA,Rue des Tanneurs 2,1095,Lutry,VD,Amer,Adnane
Sébastien Dony Sàrl,Avenue des Alpes 3,1006,Lausanne,VD,Dony,Sébastien
Esthim SARL,Route de la Cézille 14,1272,Genolier,VD,Rattaz,Jacques
"Certex Sàrl, cabinet d'expertises et de conseils",Place de l'Europe 7,1003,Lausanne,VD,Jaquier,Jean-Luc
"Délicieux, Coelho Guerreiro",Escaliers du Grand-Pont 5,1003,Lausanne,VD,Coelho Guerreiro,Maurício José
UNI Sàrl,Route Aloys-Fauquez 93 A,1018,Lausanne,VD,Rraqi,Albert
Nay Montandon Sàrl,Chemin de la Fauvette 10 A,1012,Lausanne,VD,Montandon,Caroline
Global Logistique Sàrl,Chemin des Vergers 3,1162,St-Prex,VD,Rochat Lang,Yolande
Chem Aviation SA,Avenue des Uttins 3,1180,Rolle,VD,Currie,Andrew Christopher
"Paris Nettoyages, titulaire Holzer Nely",Les Grandes Vignes 7,1436,Chamblon,VD,Holzer,Nely
Round Point SA,Rue du Midi 4,1003,Lausanne,VD,Cheguettine,Alaoa
InstaConnect Sàrl,Rue de Félice 12,1400,Yverdon-les-Bains,VD,Chautems,Sylvain
RÉNOVAUD-BAT Sàrl,Chemin de la Cassinette 4,1018,Lausanne,VD,Akçul,Sami
"Alba Coiffure Hairstylist, titulaire Kastrati Albana",Route des Chaffeises 18,1092,Belmont-Lausanne,VD,Kastrati,Albana
Lakeleman Sàrl,Chemin du Lac 18,1588,Cudrefin,VD,Dumont,Jacques
IDP Medical Riviera Sàrl,Rue des Vaudrès 24,1815,Clarens,VD,Stevic,Ivana
"Le Lion d'Or, Kajinic Mira",Rue du Bourg 24,1147,Montricher,VD,Kajinic,Mira
Winemoun Sàrl,Rue de l'Industrie 10,1260,Nyon,VD,Ecolivet,Stéphane
M-Montage Sprinkler Sàrl,Route de Chavannes 121,1007,Lausanne,VD,Mazreku,Hatim
MAZREKU PEINTURE SA,Chemin de l'Ancien-Stand 20,1018,Lausanne,VD,Mazreku,Arben
"Restaurant am Riedberg, Fryand Marie France",Kantonsstrasse 14,3940,Steg,VS,Fryand,Marie France
Physiotherapie Zenklusen Roger,Gliserallee 10,3902,Glis,VS,Zenklusen,Roger
Tröimschtuba Stupf,Furkastrasse 13,3900,Brig,VS,Stupf,Ursula
Seiler Bergsport,Lingwurmstrasse 68,3900,Brig,VS,Seiler,Andreas
C.W. Carrarini Textilagentur,Staldenweg 6,3920,Zermatt,VS,Weder Carrarini,Caroline Antoinette
Leukersonne Jörg Seewer AG,Sportplatzstrasse 13,3952,Susten,VS,Seewer,Jörg
Leukersonne Damian Seewer AG,Sportplatzstrasse 17,3952,Susten,VS,Seewer,Damian
Alpine Trails GmbH,Napoleonstrasse 16 a,3930,Visp,VS,Bütler,Martin
Qinos GmbH,Grundbielstrasse 11,3902,Glis,VS,Högger Zeilmann,Daniela
Gehrig Steuerberatung GmbH,Bahnhofstrasse 10,3930,Visp,VS,Gehrig,Stephan Martin
Jo Bauleitungen GmbH,Gliserallee 97,3902,Glis,VS,Nellen,Erika
Verein nouvelles oberwallis,Hengart 11,3902,Glis,VS,Locher,Samira
"Karting Team Saeba, Quinteiro Buccarella",Rue des Meillerettes 7,1920,Martigny,VS,Quinteiro Buccarella,Pablo
Hélène Mey,Grand-Rue 30,1890,St-Maurice,VS,Mey,Hélène
"J.F. Paysage, Joé Favre-Bulle",Avenue de l'Industrie 48,1870,Monthey,VS,Favre-Bulle,Joé
"Danibelle, De Jesus Costa",Avenue de la Gare 38,1920,Martigny,VS,De Jesus Costa,Florbela
Iwashmybike SA,Avenue de la Gare 8,1870,Monthey,VS,Aschiero,Patrik
Cabinet de Pédiatrie de Saillon SA,Route de Saxon 8,1913,Saillon,VS,Wallach,Marjorie Estelle
Vitiservicebois SA,Rue du Simplon 4,1920,Martigny,VS,Prélaz,Jean-François
Les Cinq Sens Sàrl,Route du Tonkin 2,1870,Monthey,VS,Journé,Patrice Louis
MECAREP Sàrl,Route des Neyres 9,1872,Troistorrents,VS,Berthoud,Philippe
SEFASAL Sàrl,Rue du Bourg 19,1920,Martigny,VS,Alves Dos Santos Loio,Fabia
Gestion-Paysages Sàrl,Chemin des Chintres 13,1868,Collombey-le-Grand,VS,Buchs,Jean
Datis Sàrl,Sous-Vanel 6,1896,Vouvry,VS,Amini,Amin
MaPa Conseils Sàrl,Avenue du Crochetan 12,1870,Monthey,VS,,
DS World Sàrl,Avenue de la Gare 45,1920,Martigny,VS,Bonvin,Frédéric
JOHAN VERNAILLEN,Chemin de Beausoleil 17 b 22,1993,Veysonnaz,VS,Michielsen,Brigitte
Cosimo GRECO,Avenue Général Guisan 19,3960,Sierre,VS,Greco,Cosimo
L'Ptit Valaisan Pommaz Olivier,Route des Mocatés 8,1971,Champlan,VS,Pommaz,Olivier
"Du sol au plafond, Gumercindo Duarte Simões",Route de Charamolâ 13,3971,Chermignon,VS,Simões,Ilda
"Swiss Trade Worker, Pont Vincent",CP 66,3967,Vercorin,VS,Pont,Vincent
"Alexandre Evéquoz, AE Design",Avenue de la Gare 3,1950,Sion,VS,Evéquoz,Alexandre
"Casablanca, Heimann",Avenue Maurice-Troillet 126,1950,Sion,VS,Heimann,Anita
INFORTEK - FERREIRA MARTINS & MOUTINHO DE OLIVEIRA,Rue des Fournaises 49,1950,Sion,VS,Ferreira Martins,João Miguel
Valais Properties & Investment SA,Place du Midi 30,1950,Sion,VS,Landelle,Philippe
Apcor SA,Chemin des Mayens de Saclentse,1997,Haute-Nendaz,VS,Tinguely,Jean-Marie
D+D General Contractor Sàrl,Route de Sierre-Montana 12,3975,Randogne,VS,D'Agostino,Davide
Algo Sierre Sàrl,Rue du Stand 1,3960,Sierre,VS,Kadriji,Ali
TerrainConcept Sàrl,Route de Prafirmin 25,1965,Savièse,VS,Ferreira da Fonseca,Vítor Bruno
GT-Conseils et Participations Sàrl,Rue Centrale 16,1964,Conthey,VS,Gattlen,Thierry Olivier Alec
Disière et Dubler Sàrl,Avenue de Derborence 35,1963,Vétroz,VS,Disière,Jean Charles
Café de Lausanne Sàrl,Rue de Lausanne 21,1950,Sion,VS,Bote,Rolf Peter
Camila Promotion Sàrl,Chemin des Golettes 24,1965,Ormône/Savièse,VS,Valette,Hervé
Michel TAMINI ASSURANCES Sàrl,Rue du Chemin de Fer 52,1958,St-Léonard,VS,Tamini,Michel
A.J.F.M. Sàrl,Avenue de Tourbillon 100,1950,Sion,VS,Derivaz Emery,Francine
EDC Concept Sàrl,Chemin de la Plâtrière 3,1981,Vex,VS,Ertl,Christian Olivier
Coopérative Le Peuple.VS,Rue de Conthey 2,1950,Sion Nord,VS,Besse,Laetitia
Association Fargo Pictures,Avenue des Vergers 10,1963,Vétroz,VS,Pannatier,Corentin
"Patrimoine Gérance SA, succursale du Valais",Route d'Antzère 33,1964,Conthey,VS,,
Mastaone - Jornod,Avenue de la Gare 15,2000,Neuchâtel,NE,Jornod,Philippe
Alpride SA,Rue du Seyon 9,2000,Neuchâtel,NE,Schär,Marc-Antoine
"Le Banneret, Fragnière",Rue Fleury 1,2000,Neuchâtel,NE,Fragnière,Ludovic
Atelier d'Horlogerie Marie-Thérèse Camélique,Rue Adolphe-Ribaux 10,2022,Bevaix,NE,Camélique,Marie-Thérèse
Sourire Sàrl,Rue de la Serre 55,2300,La Chaux-de-Fonds,NE,Matile,Maria Rita
"Houriet & Ansermet - Kiosque du Centre, Chez DomiNic",Rue du Centre 3,2525,Le Landeron,NE,Ansermet,Nicole
RAMA Nettoyage,Rue du Locle 20,2300,La Chaux-de-Fonds,NE,Rama,Anabel
MED TRANSPORT - Zahzouh,Rue Fritz-Courvoisier 46,2300,La Chaux-de-Fonds,NE,Zahzouh,Djamal
FiduRes Sàrl,Rue du Château 10,2000,Neuchâtel,NE,Brügger,Christophe
Mod-ee Mokou,Rue Numa-Droz 99,2300,La Chaux-de-Fonds,NE,Mokou,Yogie
tamo-cronojardin,Bas de la Route 3,2115,Buttes,NE,Tamò,Manuel Shanti
"Garage Carbon, Mesinovic",Chemin des Tailles 3,2016,Cortaillod,NE,Mesinovic,Jasmin
Ramon Garcia San Juan - Entreprise du bâtiment,Rue des Billodes 14a,2400,Le Locle,NE,Garcia,San Juan Ramon
SBEX SA,Rue des Flamands 3,2525,Le Landeron,NE,Heem,Frédéric Dominique Patrick
APGI Consulting Sàrl,Chemin du Gibet 5,2523,Lignières,NE,Parrat,Alexandre André Marc
FYJIS SA,Rue des Tertres 12,2074,Marin-Epagnier,NE,Wolf,Yvan
DESIGNERES DISTRICT - Brodard & Koffi-Melcon,Rue de Fin-de-Praz 22,2024,St-Aubin-Sauges,NE,Brodard,Mélanie
Tavares de Almeida & Cie,Chemin des Prises 2,2108,Couvet,NE,Gonçalves Rodrigues Anileiro,José Manuel
jief tec Frédéric Junod,Rue de Zurich 35,1201,Genève,GE,Junod,Frédéric
"Unifeeder A/S, Aarhus (DK), succursale Suisse, Pregny-Chambésy",Chemin de la Fontaine 22A,1292,Chambésy,GE,Hopwood,Allen Mark Christian
OXYMORE SOCIETE COOPERATIVE POUR LA CREATION DE COOPERATIVES DE LOGEMENT,Rue de Veyrier 19,1227,Carouge,GE,Humberset,Yanick
BR Corporation Sàrl,Rue de Chantepoulet 8,1201,Genève,GE,,
Régie Favre SA,Route des Acacias 54bis,1227,Carouge,GE,Held,Thomas
Body Impulse Sàrl,Avenue de Gennecy 37,1237,Avully,GE,Arsich,François Boris
Pommier & Co,Route de Florissant 62,1206,Genève,GE,Maggini,Stefano
SODPA Sàrl,Rue Léon-Nicole 4,1201,Genève,GE,Seuret,Patrick
Non Sequitur Gastronomy Sàrl,Chemin des Poteaux 12,1213,Petit-Lancy,GE,Andersen,Morgan Richard
Le Coeur Gourmand - Silvia Schibli Saputra,Chemin de Maronsy 50,1228,Plan-les-Ouates,GE,Schibli Saputra,Silvia
MDnet Sàrl,Avenue Tronchet 34,1226,Thônex,GE,Chiavenuto-Schluraff,Mikael Pierre Elvio
R-SKA Holding SA,Avenue de Châtelaine 70,1219,Châtelaine,GE,Komarski,Eric
V. Vazzoler Hamlaoui-Berberat - Garde et Soins 5 Etoiles,Chemin Franconis 24,1290,Versoix,GE,Vazzoler,Hamlaoui-Berberat Véréna
Assystem Talent International Management SA,Rue du Nant 8,1207,Genève,GE,Coat,Roger
Julliard Julie La Fiancée du Crocodile,Rue du Trente-et-Un-Décembre 1,1207,Genève,GE,Julliard,Julie
MGD Distribution SA,Rue des Eaux-Vives 102,1207,Genève,GE,Feuardent,Fabien
3SysTem SARL,Rue Vallin 2,1201,Genève,GE,Pedretti Youn,Tatiana
BABY BOA SA,Rue du Cendrier 22,1201,Genève,GE,Mugny,Yannick
Clean Ecolo & Jardinage Sàrl,Rue du Pré-Bouvier 8-10,1217,Meyrin,GE,Bräuninger,Denis
Abid Pupal,Rue de la Colline 12,1205,Genève,GE,Pupal,Abid
ADEG Sàrl,Rue du Pré-de-la-Fontaine 10,1217,Meyrin,GE,Rashiti,Agron
Raphaël Soubeiran,Avenue de France 29,1202,Genève,GE,Soubeiran,Raphaël
ALVES MEDEIROS CONSTANTINO EDUARDO JARDINIER-PAYSAGISTE,Chemin des Vuattes 6,1228,Plan-les-Ouates,GE,Alves Medeiros,Constantino Eduardo
FACTUM CONSULTING Sàrl,Rue de Lyon 75,1203,Genève,GE,Baroz,Michel Joseph Emile
"Mehdi Fajr, Bougie",Rue des Vernes 8,1217,Meyrin,GE,Fajr,Mehdi
LALIEU,Rue de Genève 73,1225,Chêne-Bourg,GE,Lalieu,Charles L.A.
Ganeshamoorthy Rajnimal,Rue des Voisins 2,1205,Genève,GE,Ganeshamoorthy,Rajnimal
DMF Rénovation Sàrl,Place des Grottes 1,1201,Genève,GE,Buhler,André Daniel
Skylark Solutions Sàrl,Rue de l'Arquebuse 22,1204,Genève,GE,Briand,Pierre Olivier
SO FRESCH SA,Place du Rondeau 7,1227,Carouge,GE,Katona,Mihaly
Mon Jardinier Sàrl,Route de Bossey 20,1256,Troinex,GE,Fosserat,Sylvain
"ZJM Consulting, Z. Jullien",Rue du Conseil-Général 6,1205,Genève,GE,Jullien,Zvezdana
DIAMHEART - TANGUY,Rue des Eaux-Vives 55,1207,Genève,GE,Tanguy,Béatrice
UPT SA,Avenue de Champel 8 c,1206,Genève,GE,Régis,Martin
VOISINS SA,Avenue de Frontenex 6,1207,Genève,GE,Rochat,David Dejan Sébastien
"Multani, C.M. travel & Services",Rue de Moillebeau 3A,1209,Genève,GE,Multani,Mandeep
MISITI DOMENICO,Route de Frontenex 60b,1207,Genève,GE,Misiti,Domenico
Carrosserie de Vernier - Fernandez Ramos et Couso Barros,Route de Peney 48,1214,Vernier,GE,Couso,Barros Miguel
"Les vins d'Anne-Marie, Jade Bussat",Route de Sous-Moulin 43,1226,Thônex,GE,Bussat,Jade
HUTAC Sàrl,Avenue des Grandes-Communes 8,1213,Petit-Lancy,GE,Zovko,Branko
Denise's ART OF BURGER Sàrl,Chemin de Châteauvieux 16,1242,Satigny,GE,Chevrier,Dominique
"MAGNIN & SARR, 'LE GRUYERIEN' Plainpalais-Genève",Boulevard de Saint-Georges 65,1205,Genève,GE,Magnin,Georges
2i Partners Sàrl,Rue Adrien-Lachenal 20,1207,Genève,GE,Boccard,Christian
Ô CALME SARL,Rue Ancienne 36,1227,Carouge,GE,Dowling,Christian
CORAXA SA,Rue Ferdinand-Hodler 23,1207,Genève,GE,Erbek,Seref Dogan
Gruffaz Management Consulting,Cours de Rive 2,1204,Genève,GE,Gruffaz,Fabrice
GLOBALE ASSURANCE Sàrl,Rue Rousseau 15,1201,Genève,GE,Fernandes,Borges Michel Platini
"Aorta Médical (Suisse) Gmbh, succursale",Chemin de Delay 7,1214,Vernier,GE,Geistlich,Stéphane
"Sposato Livio, courtier en assurance",Chemin des Palettes 17,1212,Grand-Lancy,GE,Sposato,Livio
Araujo Silva Services,Chemin de Grange-Canal 24B,1224,Chêne-Bougeries,GE,Araujo Silva,Leandro Paulo
"ICOBUMA, Arkoub Thomas",Chemin des Petit-Bois 40,1228,Plan-les-Ouates,GE,Arkoub,Thomas
in utero - Emmanuel Althaus,Rue du Général-Dufour 16,1204,Genève,GE,Althaus,Emmanuel
The Welcomist Sàrl,Avenue Cardinal-Mermillod 36,1227,Carouge,GE,Barmettler,Laurane
"FLASH NET, Malik",Chemin Nicolas-Bogueret 36,1219,Aïre,GE,Malik,Asma
VALESER SA,Rue François-Bellot 16,1206,Genève,GE,Iglehart,John H.
A. Garcia Sàrl,Chemin J.-Ph.-De-Sauvage 37,1219,Châtelaine,GE,Garcia,Alain
Cabinet médical Dr Mihaela Constantinescu Sàrl,Rue des Jardins 12,1205,Genève,GE,Constantinescu,Mihaela
Reflet des Bulles Sàrl,Route des Jeunes 9,1227,Les Acacias,GE,Buffet,Stanislas Frédéric
FR SUISSE SA,Route d'Hermance 383,1247,Anières,GE,Griva,Roberta
New Biba Sàrl,Chemin Moïse-Duboule 47,1209,Genève,GE,Biba,Besiana
Belaieff Concept,Chemin Jacques-Ormond 10,1256,Troinex,GE,Belaieff,Sydney
"Florian entreprise générale, titulaire G. Ibrahimi",Route des Fayards 268,1290,Versoix,GE,Ibrahimi,Gazmend
Hugo Fund Services SA,Cours de Rive 6,1204,Genève,GE,Steffen,Philippe Gilbert
Kasten Consulting,Rue Crespin 16,1206,Genève,GE,Kasten,Christian
ICONEEK by CHICHA,Place Longemalle 19,1204,Genève,GE,Chicha,Vanessa
JOAILLERIE TRADITION SA,Rue du Rhône 118,1204,Genève,GE,Rolin-Giron,Philippe
BEL Dominique - Restaurant du Club Nautique de Versoix,Chemin des Graviers 35,1290,Versoix,GE,Bel,Dominique
IN & FI Archi-Swiss SA,Route de Malagnou 51,1208,Genève,GE,Herrmann,Nicolas
HPerformance Sàrl,Chemin Pontverre 10 A,1232,Confignon,GE,Guerig Haas,Régine Monique
Domiszewski Entertainment,Route de Frontenex 70,1207,Genève,GE,Ravonel,Monica
"Küttel John, Swiss Cleaning Service",Rue Caroline 45,1227,Carouge,GE,Küttel,John
R.A.R. Révision & Audit de Rive Sàrl,Cours de Rive 11,1204,Genève,GE,Leubaz,Henriette Irène
OPM SARL,Route de Pré-Bois 20,1216,Cointrin,GE,Margossian,Albert Jonathan
Direct Transfers Sàrl,Rue du 31-Décembre 29,1207,Genève,GE,Dos Santos Coutinho,Eduardo
OUTEIRO CASAL FRANCISCO,Avenue du Curé-Baud 49-51,1212,Grand-Lancy,GE,Outeiro Casal,Francisco
Swiss Design Publicité Sàrl,Rue du Bois-du-Lan 8,1217,Meyrin,GE,Rkibi,Wassim
"VICENTE NETTOYAGES, Titulaire Marques Vicente",Avenue François-Besson 5,1217,Meyrin,GE,Marques,Vicente Miguel
Thèma-Passion Les Bougies Sàrl,Avenue de la Praille 50,1227,Carouge,GE,Cappellano,Loretta
Carthagène Sàrl,Chemin de Machefer 29,1290,Versoix,GE,Abbé,Joseph Patrick
"Kiosque des Charmilles, POPAL",Rue des Charmilles 22,1203,Genève,GE,Popal,Mohammed Naim
RASHIDI,Avenue du Mail 1,1205,Genève,GE,Rashidi,Mohammad Walid
"Swiss Boulevard AG, succursale de Collonge-Bellerive",Route de Thonon 69,1222,Vésenaz,GE,,
"GDTM S.A., Belize City, succursale de Meyrin",Route du Mandement 15,1217,Meyrin,GE,Gonzalez,Sanchez Diego
JP Docourt,Route Principale 29,2933,Lugnez,JU,Docourt,Jean-Pierre Yves
"Ô soins, Gaudreau Juliane",Faubourg Saint-Germain 2,2900,Porrentruy,JU,Gaudreau,Juliane
Hanser Yves,Chemin de la Charreratte 23,2800,Delémont,JU,Hanser,Yves André
"Mi Ru Ko Atelier, Dal Zotto",La Schliff 12,2900,Porrentruy,JU,Dal Zotto,Mirco Fabrice
Distillerie Schneider,Rue du Château 22,2952,Cornol,JU,Schneider,Frédéric
OkidoKidz Marie Roueche,Impasse des Chênes 7,2824,Vicques,JU,Roueche,Marie Françoise
HELVETICA TECHNOLOGIES SA,Rue de l'Avenir 23,2800,Delémont,JU,Pibouleau,Dominique
Fromagerie Kälin SA,Rue du Doubs 5,2340,Le Noirmont,JU,Kälin,Christian
FAZUP Holding SA,Rue St-Randoald 34,2800,Delémont,JU,Samakh,Antoine Elie
Smoke Quality Sàrl,Place de la Gare 45,2900,Porrentruy,JU,Benoit,David
Ventigo Sàrl,Rue des Pervenches 46,2800,Delémont,JU,Marques Rafael,Hugo Alexandre
Muros Sàrl,Rue des Fléoles 1,2800,Delémont,JU,Rufi,Martial Paul Noël
INESTEBAN Sàrl,Rue du Temple 4,2900,Porrentruy,JU,Poisson,Julien Claude Alain
MCE Marti Sàrl,Rue St-Randoald 34,2800,Delémont,JU,,
