AMMTO Manure Managemnt Technology Supplier Contact List,,,,,,,,,
Ecofluid Systems Inc.,"Karel V. Galland, President",[email],604-662-4544,604-662-4564,101-366 E. Kent Ave. South,Vancouver,BC,CANADA,V5X 4N6
Ecofuels Corp.,Jeffrey Lighthart,[email],763-582-0398,763-852-0407,"1710 Douglas Dr. North, Suite 100",Golden Valley,Minnesota,USA,55422
"Ecolo Odor Control Systems, Inc.
",Don Rogers,[email],1-[phone] or [phone],[phone],Penn Drive,Etobicoke,ON,CANADA,60564
"Ecological Laboratories, Inc. ",Barry Richter,[email],516-379-3441 or 1-800-645-2976,516-379-3632,"215 N. Main St., P.O. Box 132",Freeport,NY,USA,11520
Ecomark Ltd.,Mark Polet ,[email],780-444-0706,780-481-2431,"110, 10525 170th Street",Edmonton,AL ,CANADA,T5P 4W2
ECO-TEK Wastewater Treatments Inc. ,Kim Rink,[email] ,[phone],"[phone] 
","#7-20543 96th Avenue 
",Langley,BC,CANADA,V1M 3W3
Egan's Associate,Bob Montisse,,705-791-3821,,,Barrie,ON,CANADA,
Ekokan LLC,Alexandra Kantardjieff,[email],919-469-3727,919-467-0294,P.O. Box 5354,Cary,NC,USA,27513
ELF ATOCHEM / GRANDE PAROISSE,J.M. Lartigue-Peyrou,[email] (fatal),33-1-49-00-81-09,33-1-49-00-72-53,"Cours Michelet
La Defense 10",Paris La Cedex,,FRANCE,92091
"EM Technologies, Inc. ",John Phillips,,630-293-1886,630-293-4993,"1802 West Grant Rd., Suite 122",Tucson,AZ,USA,85745
Encon Technologies Inc.,Dennis Antony,[email],204-338-2514,204-334-6965,12 Aviation Boulevard,St. Andrews,MB,CANADA,R3A 3N5
Énergie-Bio G.V. ,Gilles Vilandré,,418-847-0241,418-847-0241,1343 avenue de la Montagne ouest,Val-Belair,QC,CANADA,G3K 1W2
Engineering Concepts,John Petering,[email],651-487-2953 ,507-387-7415,1110 Iowa Ave. W. ,Saint Paul ,MN,USA,55108-2242
Enhanced Biotechnologies Inc.,John Cameron,[email],403-735-1036,,,,,,
ENPAR Technologies Inc.,"Dr. G. Shelp, Mr. L. Seed, Dr. J. Warren",[email],519-836-6155,519-836-5683,449 Laird Rd. Unit 12,Guelph,ON,CANADA,N1G 4W1
Entec Umwelttechnik GmbH,Jens Trenkel,[email],+49 3321 460236,+49 3321 460238,Paul-Jerchel Str. 2,D-14641 Nauen,,Germany,
"ENTEK BioSystems, LC",Bob Urell,[email],757-365-4155,757-657-6500,PO Box 372,Smithfield,VA,USA,23431-0372
ENV Treatment Systems Inc.,Edward M. Pikovnik,[email],416-503-7639,416-503-8925,70 High Street,Etobicoke,ON,CANADA,M8Y 3N9
Envirem Technologies Inc.,bob kylee,[email],506-459-3464 or 1-800-524-9411,506-453-1332,180 Hodgson Rd.,Fredericton,NB,CANADA,E3C 2G4
Enviro 2000 Pelletizer Ltd.,Dale Geck,[email],604-881-7093,604-881-7095,"Unit #250, 19358 - 96 Avenue. ",Surrey,BC,CANADA,V4N 4C1
ENVIROASIA,,[email],852-2519-4341,852-2511-6711,"c/o 23rd Floor, Kinwick Centre, 32 Hollywood Road",,,Central Hong Kong,
Enviro-Control Ltd,Paul Stafford,,+44 1222 734 738,+44 1222 549 909,"26 Forsythia Drive, Greenways",Cyncoed,Cardiff,UNITED KINGDOM,CF2 71 1P
Enviro-Energy Systems,Dr. Galen D. Loven,[email],509-921-9150,509-927- 4081,4430 Haskell Avenue,Encino,CA,USA,91436
"Enviroenergy Systems, Inc.",Richard Reeser,,703-391-6025,703-456-0414 ,12030 Sunrise Valley Drive,Reston,VA,USA,22091
Envirogain Inc. ,Rock Chabot,[email],418-834-2640 x. 226,418-839-1419,"1112 boulevard de la Rive-Sud, bur.210",Saint-Romuald,PQ,CANADA,G6W 5M6
"EnviroGro Solutions, Inc.",Eric Evans (no longer works there),[email],215-249-4922,215-249-8466,123 North Main Street,Dublin,PA ,USA,18917
"Environmental Fabrics, Inc.",Dennis Shanklin,[email] [email],1-[phone] or [phone],[phone],85 Pascon Court,Gaston,SC,USA,29053
Environmental Power Corporation,,,603-431-1780,603-431-2650,"One Cate Street, 4th Floor",Portsmouth,NH,USA,03801
Environmental Products & Technologies Corporation,John Graham,[email],818-865-2205,818-865-2210 ,5380 North Sterling Center Drive,Westlake Village,CA,USA,91361
Environmental Treatment Systems Inc. ,Charles (Chuck) Ross,,770-384-0602 ,770-384-0603,"1500 Wilson Way, Suite 100 ",Smyrna,GA,USA,30082
Environomics,Richard Mattocks,[email],718-884-6740 ,718-884-6726 ,"5700 Arlington Avenue, Suite 17A, P.O. Box 371 ",Riverdale,NY,USA,10471
Enviropure,Robin Martlew,,905-692-6666,905-692-5819,P.O. Box 7,Hannon,ON,CANADA,L04 1P0
"Enviroquip, Inc.",Elena Bailey,[email],512-834-6000 ,512-834-6039,"2404 Rutland Drive, Suite 200 ",Austin,TX,USA,78758
Enviro-Science Laboratories Inc. ,Timothy Knight,[email],604-327-4645 / 1-800-567-1191,604-327-9434 ,8250 Ross St.,Vancouver,BC,CANADA,V5X 4C6
EnviStim,Mr. Hilar Holvay,[email],416-690-6978,416-690-6737,32 Cassels Avenue,Toronto,ON,CANADA,M4E 1Y1
Envron Environmental,Allan Finney,[email],306-586-3353,306-584-2595,4317 Robinson St.,Regina,SK,CANADA,S4S 3E4
EPR Scotland Ltd ,,[email],+44 01592 868 964,,"The Westfield Biomass Plant 
","Westfield, Cardenden 
 ","Fife 
",UNITED KINGDOM,"KY5 0HR 
"
ERAC-USA LLC,John Candler,[email],918-712-0500,918-712-0501,3908 E. 26th St.,Tulsa,OK ,USA,74114
"F.D. Deskins, Inc. ",Greg Arceneaux,[email],254-749-4576 or 765-724-7878,765-724-7267,23 Fairway Drive,Alexandria,INDIANA,USA,46001
FAN Separator GmbH,Andreas Ferch,[email],+49 2520 910-0,+49 2520 91-100,Oelder Str. 10,59302 Oelde,,GERMANY,
Farm Energy,Mike Verellen,[email],519-764-2083,519-764-9622,"P.O. Box 1479, R.R. # 3",Petrolia,ON,CANADA,N0N 1R0
Farmatic Biotech Energy AG ,,[email],+49 (0)4392 91 77-0,+49 (0)4392 58 64,Kolberger Strasse 13,24895 Notdorf,,Germany,
Feeco International Inc.,Brent Cummings,[email] [email],815-332-8929,815-332-7050,3913 Algoma Rd. ,Green Bay,WI,USA,54311
Feldmann and Associates,Terry Feldmann,[email] (fatal),309-699-6962   ,309-699-6964,11191 Carolyn Court,East Peoria,IL,USA,61611
"Ferm Tech, Inc.",Dirk Quartemont,[email],HO: [phone] ([phone]),HO: [phone] ([phone]),Gretelweg 2,D-53819 Neunkirchen,,GERMANY,
Fibrowatt Inc./Fibrowatt LLC,Anne Donato,[email] ,215-321 4866 x103,215-321-3909,"Makefield Executive Quarters, 301 Oxford Valley Road, Suite 704A",Yardley,PA ,USA,19067
Filtration & Separation Dynamics,Karen Chmitz,[email],1-[phone] or [phone],[phone],9542 Hardpan Rd.,Angola,NY,USA,14006
First American Scientific Corporation,Brian Nichols / James Holland,[email] / [email],1 800 561-8656 or 604- 575- 3006,604-575-3166,5333 - 176th Street,Surrey,BC,CANADA,V3S 0L5
"Fischer Enterprises, Inc. ",,,515-378-3365 Disconnected,515-378-3375 Disconnected,2415 Utah Ave.,Thor,IA ,USA,50591
"Fox Engineering Associates, Inc.",Dale Watson,[email],515-233-0000   ,515-233-0103,1531 Airport Rd.,Ames,IA,USA,50010
Fraunhofer IGB,Prof. Dr. W. Trösch,[email],+49 7119 70-42 20,+49 7119 70-42 00,Nobelstrasse 12,70569 Stuttgart,,GERMANY,
Fritz Concrete Inc. ,Tom Fritz,[email] ,519-366-2253,,"R.R.1, 173 Conc. #6 ",Chepstow,ON,CANADA,N0G 1K0 
Fukui North America,LeeAnn Reinert,[email],613-628-2082,613-628-2688,"P.O. Box 669, 110-B Bonnechere Road",Eganville,ON,CANADA,K0K 1T0
Full Circle Organics Inc.,Chris,[email],519-887-6735,,,Walton,ON,CANADA,N0K 1Z0 
"G.T. Environmental Technology, Inc. ",Stuart Bank,[email] ,281-997-0200,281-997-0201,7801-C Thomson Street,Pearland,TX,USA,77581
Gagnon Renewable Resources Inc.,Rick Gagnon,[email],705-282-2909,705-282-0597,R.R. #2,Gore Bay,ON,CANADA,P0P 1H0
GangaGen Life Sciences Inc. ,Kishore Murthy ,[email],613-225-8957,613-225-2223,"Suite 1, Building 400, Ottawa Biotechnology Incubation Centre, 1740 Woodroffe Avenue",Ottawa,ON,CANADA,K2G 3R8
GBU mbH ,,[email] ,+49-6251-801-0 ,+49 6251 801-180,Wiesenstraße 1 ,64625 Bensheim,,GERMANY,
General*Bioenergy,Phillip Badger,[email],256-740-5634,256-740-5635,3115 Northington Crt. ,Florence,Alabama,USA,35630
GeoPacific Lining,William Wolfe,[email] (fatal),206-284-2378 (disconnected)  ,206-283-7068,P.O. Box 94606,Seattle,WA,USA,98124-6906
"GHD, Inc",Steve Dovorak,,920-849-9797 ,920-849-9160,P.0 Box 69,Chilton,WI,USA,53014
Global Earth Products Inc.,Tom Smith,[email],705-726-1339,705-721-4091 ,R.R. # 2,Utopia,ON,CANADA,L0M 1T0
Global Recycling Technologies Inc. (GRT),Henry Dayday,,,,,,,,
"Global Repair, Administrative Offices and Distributor for Sittler's Manufacturing",Valerie Moen,[email],416-686-3690,416-686-1744,33 Bellefair Avenue,Toronto,ON,CANADA,M4L 3T7
Global Resource Recovery Organization,Carol,[email] [email],1-[phone] or [phone] ,[phone] ,6150 S.R. 70 E,Bradenton,FL ,USA,34203
Graveson Energy Management,Donald Weltz,[email],519-373-2734,519-371-8852,200 6th Ave West,Owen Sound,On,Canada,N4K 6H5
Groupe Dynaco,Rosaire Beaulieu ,[email],418-856-3807,418-856-4952,"87, route 132 ouest",La Pocatière,QC,CANADA,G0R 1Z0
H2Flow Equipment Inc. ,Michael Albanese,[email],905-264-2188,905-264-2062,"80 Carlauren Rd., Unit #24",Woodbridge,ON,CANADA,L4L 7Z5
Haase Energietechnik GmbH,Oliver Martens,[email] [email],+49 4321 878-247 ,+49 4321 87829,Gadelanderstraße 172,D-22531 Neumünster,,GERMANY,
"Hadley and Bennett, Inc.",Spencer Bennett,[email],603-428-3851  ,603-428-3851,P.O. Box 517,Henniker,NH,USA,03242 
HARCO AG EQUIPMENT,Jim Harkness,[email],519-338-2923,519-338-3946,"R.R. #4, 5808 Hwy 9",Harriston,ON,CANADA,N0G 1Z0
Harolds Equipment Inc.,Harold,[email],330-893-2348 or 1-800-905-0940,330-893-3459,2120 CR 168,Dundee,OH,USA,44624
HETEK Solutions Inc. ,G. Wayne Hennigar,[email],519-659-1144,519-453-2182,2085 Piper Lane,London,ON,CANADA,"N5V 3S5
"
HGC: Hamburg Gas Consult,Guido Gummert,,+49 40 235 33 0,+49 40 235 333 730,Heidenkampsweg 101,D-20097 Hamburg,,GERMANY,
Hoffland Environmental Inc. ,Robert O. Hoffland,[email],936-856-4515,936-856-4589 ,10391 Silver Springs Road,Conroe,TX,USA,77303-1602 
Holbec Inc.,,[email],514-379-9214,514-379-9011,831 rue Principale ,St-Paul d'Abbotsford ,QC,CANADA,J0E 1A0
Holland Equipment Limited,Joe Todd - Matt Mayer (ON sales rep),[email] - [email],519-863-3414 or 1-800-457-8310,519-863-2398,20 Phoebe Street,Norwich,ON,CANADA,N0J 1P0
Horton CBI,Mark Stobart,[email],403-264-1333,403-266-2453,45 Hampton Cres. NW,Calgary,AL,CANADA,T3A 5W1
Husky Farm Equipment,,[email],519-846-5329,519-846-9378,7440 Wellington Road 17,Alma,ON,CANADA,N0B 1A0
Hydra-Logic Systems Inc.,Bill Ormsby,[email],705-735-9535,705-735-9540,210 Saunder Road,Barrie,ON,CANADA,L4N 9A2
Hydra-Static Systems Inc.,Bill Ormsby,[email],705-735-9535,705-735-9540,210 Saunder Road,Barrie,ON ,CANADA,L4N 9A2
"Hydro Agri North America, Inc.",Odourless,,1-[phone] or [phone],"[phone]
","100 North Tampa Street, Suite 3200",Tampa,FL ,USA,33602
Hygrex Spher Industries,Erwin Spehr,[email],905-951-3145,905-951-3264,"11 Holland Drive, Suite 5/6, P.O. Box 346",Bolton,ON,CANADA,L7E 5T3
Illumina,Tom McBurney,[email],519-635-0435,519-741-2016   ,,Kitchener,ON,CANADA,
IMC Global,Dirk Ax,"[email]
",847-739-1427,847-739-1632,"100 S. Saunders Rd., Suite 300",Lake Forest,IL,USA ,60045-2561
IMK BEG Bioenergie GmbH,,,+49 2366 305 262,+49 2366 305 230,Konrad Adenauerstraße 9-13,D-45699 Herning,,GERMANY,
Integrated Waste Systems Inc.,Bob Ferguson,[email],403-547-2123,,201 Ganson St. ,Buffalo,NY,USA,14203
International Bio-Recovery Corp.,Dr. Fahimeh Mirminachi or Ben Van Dyk,[email] or [email],604-924-1023,604-924-1043,52 Riverside Drive,North Vancouver,BC,CANADA,V7H 1T4
International Bio-Recovery Corporation,J. Harry Prenger,,[phone] or 1-[phone],,#2804-221 Lyon St. North,Ottawa,ON,CANADA,K1R 7X5
"Ionics Italba, SpA",,,+39 226 000 426,+39 227 079 291,Via G. Livraghi /B,I-20126 Milano MI,,ITALY,
Iowa State University, Shihwu Sung ,[email],515-294-3896,,"376 Town Engineering, Iowa State University",Ames,IA,USA,50011
IPEC,,[email],604-291-7150 or 1-800-663-8409,604-291-7190,2889 Norland Ave.,Burnaby,BC,CANADA,V5A 3A9
JET-PRO Company Inc. ,Sheryl???,,513-325-9811,,,Springfield,OH,USA,44501
JF BioEnergy Inc ,John Flottvik,"[email]
",604-556-3542,604-556-3547,# 201-33555 South Fraser Way ,Abbotsford,BC,CANADA,V2S 2B8
Jim Wilkins Consulting (CDN rep for American Eco-Systems Inc.),Jim Wilkins,,519-376-5335,519-376-4317,2594  GREY ROAD 18 ,Owen Sound,ON,CANADA,
Jysk Biogas A/S,Kjeld Johansen,,+45 98 333 234,+45 98 678 711,Haals Bygade 15,DK-9260 Gistrup,,DENMARK,
KC Environmental Group Ltd. ,Margaret Marra Angella Vertzaya,[email] [email],780-488-7926,780-452-8284,15619-112 Avenue,Edmonton,AL,CANADA,T5M 2V8
Kennedy Enterprises,Dave Kennedy,,641-444-3736,,508 3rd Avenue NE,Belmond,IA,USA,50421
KMW Group,Bengt Jobe,[email],519-686-1771,519-686-1132,3330 White Oak Rd,London,ON,CANADA,N6E 1L8
"Koch Membrane Systems, Inc.   ",Kevin Donahue,[email]  [email],978-694-7175,978-694-7020,850 Main Street   ,Wilmington,MA,USA,01887
Kompogas AG,,[email],+41 1 809 7100,+41 1 809 7110,Rohrstraße 36,CH-8152 Glattbrugg,,SWITZERLAND,
Krüger A/S,Karsten Buchhave,,+45 8746 3300,+45 8746 3420,Klamsagervej 2-4,DK-8230 Åbyhøj,,DENMARK,
Kyte Centrifuge Sales and Consulting,Kenneth Kyte,[email],252-633-5783,252-633-4826,4901 Morton Road,New Bern ,NC,USA,28562
K-Zyme Laboratories,,,540-989-1216,540-989-1217,"3807 Brandon Rd., Suite 217",Roanoke,VA,USA,24018
Landa Water Blaze / RGF,Graham Johnson,,[phone] or [phone],,4275 NW Pacific Rim Blvd.,Camas,WA,USA,98607
Larsen Engineers,Ram Shrivastava,,(716) 585-272-7310,585-272-0159,700 West Metro Park,Rochester,NY,USA,14623-2678
Layfield Geosynthetics & Industrial Fabrics Ltd,Mark Simpson,[email],905-761-9123,905-761-0035,"Unit 53, 8600 Keele Street ",Concord,ON,CANADA,L4K 4H8
Legoff Ltée.,Yves Legoff,,819-472-3271,819-472-4087,"1001 rue Bernier, C.P.365",Drummondville,QC,CANADA,J2B 6W3
"LEMNA TECHNOLOGIES, INC.",Jim Martin,[email] ,612-253-2002,612-253-2003,2445 Park Avenue,Minneapolis,WI,USA,55404
Les Composts du Québec inc.,Roch Buteau,[email] ,418-882-2736,418-882-2255,"415, chemin Plaisance, C.P. 448",Saint-Henri,QC,CANADA,G0R 3EO
Les Œufs Breton Ltée,Yves Martineau,[email],418-475-6601,418-475-4433,"1312, rue Saint-George",Saint-Bernard-de-Beauce,QC,CANADA,G0S 2J0
Linde-KCA-Dresden GmbH,Gerhard Langhans,[email],+49 3 51 250-3124,+49 3 51 250-48 26 / 4847,Bodenbacher Strasse 80 / P.O.B 210353,D-01277 Dresden / 01265 Dresden,,GERMANY,
"LIPP GmbH, Systemes de Biogaz LIPP",R. Lipp / Roland Mittner,[email] [email],+[phone]-0 [phone],+[phone]-27,"Industriestrasse 36, 18 route 143 sud",73497 Tannhausen  North Hatley,QC,CANADA,Y0B 2C0
Lock Four,Mr. Stacey Gettier,[email],804-834-8317 ,,P.O. Box 474,Waverly,VA,USA,23890
Lystek International Inc. ,Frank Hovey,[email],519-880-2170,519-747-8125,"Suite 107, 279 Weber Street North",Waterloo,ON,CANADA,N2J 3H8
M.J. Silver & Associates,Michael Silver,[email],204-489-7458,204-489-7458,"Box 424, Station L",Winnipeg,MB,CANADA,R3H 0Z6
Mabarex Inc.,Louis Barré,[email],514-334-6721,514-332-1775,2021 Halpern St.,St-Laurent,QC,CANADA,H4S 1S3
Maltin Pollution Control Systems Ltd,Chris Maltin,,+44 1963 370 100,+44 1963 371 300,Gould’s House,Horsington,Somerset ,UNITED KINGDOM,BA8 0EW
"Mason Dixon Farms, Inc.",Sir/Madam,[email] ,717-334-4056,717-334-1633 ,1800 Mason Dixon Road ,Gettysburg,PA ,USA,17325
Meunerie J.B. Dionne et fils,Jean-Marie Dionne,[email],418-775-7713,418-775-9702,"1674, boul. Gaboury, C.P.5",Mont-Joli,QC,CANADA,G5H 3K8
"Microgy Cogeneration Systems, Inc.",Benjamin Brant,[email] ,303-384-9402 ,303-384-9403,"1767A Denver West Blvd., Suite 15",Golden,CO,USA,80401
"Microgy Cogeneration Systems, Inc.",Dan Eastman,[email],262-242-9430,,,,,,
"Micro-Link, LLC",Tom Walkins,[email],716-633-5678 or 5980,716-633-6614,110 Surrey Run ,Williamsville,NY,USA,14221
"Milieu-Nomics, Inc. ",Dan Williamson,[email],630-871-9010,630-871-0303,"The DuPage Technology Center, 100 Bridge Street",Wheaton,IL,USA,60187
"Monsanto Enviro-Chem Systems, Inc.",Steve Meyer,"[email]
","[phone] 
",[phone] ,14522 South Outer Forty Road,St. Louis,MO ,USA,63017  
Motherwell Bridge Envirotech Ltd,,,+44 1698 266 111,+44 1698 269 774,P.O. Box 4,Logans Road,Motherwell,UNITED KINGDOM,ML1 3NP
MPL Industies Ltd. ,Gérald Lagacé, [email],705-721-4475,,61 Hanmer Street East,Barrie,ON,CANADA,L4M 6V3
