AMMTO Manure Managemnt Technology Supplier Contact List,,,,,,,,,
MTS Environmental Products ,Paul Revington,,519-235-2808 / 1-800-294-9725,519-235-1074,215 Pickard Road,Exeter ,ON,CANADA,N0M 1S3
"National Environmental Technologies, Inc.",,,"[phone] 
",,,Charlotte,NC,USA,
"NaTRx, Inc. ",Ben Foster,"[email] 
",1-[phone],,203 S. Main,Muleshoe,TX,USA,79347
"Natural Aeration, Inc.","Gary Wegner, CEO","[email] 
",509-796-4825,509-796-4826,"@ Wegner Ranch, 28598 North Riffe Road",Reardan,WA,USA,99029
NEK Environmental technologies Inc.,Benjamin Strehler,[email],613-224-1594,613-224-1642,"1390 Prince of Whales Drive, Suite 107",Ottawa,ON,CANADA,K2C 3J6
NEO PRODUCTS,,,888-977-4848 wrong,517-743-8240,448 E. Oliver St.,Corunna,MI,USA,48817
NEP Canada,Bernie Hertzman/ Paul Demaleco,[email],905-737-0172 cell: 416-821-8703,905-737-0162,70 Newkirk Road,Richmond Hill,ON,CANADA,L4C 3G3
NewBio,Mike Gratz,[email],612-476-6194,612-476-8622,"Suite 920, 15500 Wayzata Boulevard",Wayzata,MN,USA,55391
"NNR: Nellemann, Nielsen & Rauschenberger A/S",Lars Baadstorp,,+45 86 147 111,+45 86 140 088,V. Kongevej 4-6,DK-8260 Vibe J,,DENMARK,
NORAM Engineering and Constructors Ltd.,Steven Fopora,[email] [email] ,604-681-2030  ,604-683-9164,400-200 Granville Street,Vancouver,BC,CANADA,V6C 1S4
Norlen Systems Inc.,Glenn McKonkey,[email],613-394-1922,613-394-4311,340 Sydney Street,Trenton,ON,CANADA,K8V 5R6
"North Carolina Cooperative Extension Service, Onslow County",Dr. Diana M.C. Rashash,[email],910-455-5873,910-455-6767,,,NC,USA,
Northern Watertek Corporation,Jeffrey A. White,[email],613-443-1118,613-443-2527,200 Commerce Road,Vars,ON,CANADA,K0A 3H0
NovaTec Consultants Inc.,Troy Vassos,[email],604-873-9262 x.309,604-873-2353,224 West 8th Avenue,Vancouver,BC,CANADA,V5Y 1N5
NSR: Nordvästra Skånes Renhållnings AB,Dag Lewis-Jonsson,,+46 42 107 570,+46 42 107 793,,S-251 89 Helsingborg,,SWEDEN,
Nuhn Industries,Dennis Nuhn,[email],519-393-6284,519-393-5104 ,"RR #1, Box 160 ",Sebringville,ON,CANADA,N0K 1X0 
Nutrient Management Technolgies Ltd.,Bob Monteith,[email],705-791-3821,705-739-1642,38 Templeton Crescent,Barrie,ON,CANADA,L4N 6L5
N-Viro International Corporation,Ray Wallin,,[phone] / Cell: [phone],,P.O. Box 280,Maitland,ON,CANADA,K0E 1P0
N-Viro International Corporation,Michael Nicholson,[email],419-535-6374,419-535-7008,"3450 West Central Avenue, Suite 328",Toledo,OH,CANADA,43606
Omega Organics ,Robert Horne  Ed Niewinski,[email] [email],[phone] (Ed: [phone]),[phone] (Ed: [phone]),"133 Broadview Ave.; PO Box 25071, SDM Hiway Centre Postal Outlet",Kitchener,ON,CANADA,N2A 2X6
Omega-Alpha Recycling Systems,Robert Hamburg,[email],[phone] or [phone],,"Route 1, Box 51",Orma,WV,USA,25268
Ontario Rural Wastewater Centre,Anna Crolla,[email],613-679-2218 ,613-679-2420,"Collège d'Alfred, University of Guelph, 31 St. Paul Street, P.O. Box 580",Alfred,ON,CANADA,K0B 1A0
Organex International Inc. ,Don Wilson,[email],,,,,,,
Organic Biotech Systems Inc.,Jerry Phillips,[email],905-608-2237,905-608-8759,"P.O. Box 67005, 2150 Burnhamthorpe Rd. W. ",Mississauga,ON,CANADA,L5L 3A0
Osprey Biotechnics,,[email],941-351-2700,941-351-0026,1833-A 57th Street,Sarasota,FL,USA,34243
"Oswald Green, Inc.",Dr. William J. Oswald,,925-689-3727,925-682-2093,1081 St. Francis Drive,Concord,CA,USA,94518
Paques ADI Inc.,Dr. Al Cocci,,603-893-2134,603-898-3991,"182 Main Street, Unit 6",Salem,NH,USA,03079
Paques Solid Waste Systems BV,Marten Bennen,[email],+31 514 60 8500,+31 514 60 3342,Postbox 52,NL-8560 AB Balk,,THE NETHERLANDS,
Paradigm Environmental Technologies Inc.,Rob Stephenson,[email],604-731-9060,,3585 West 29th Ave. ,Vancouver,BC,CANADA,V6T 1T2
Parker and Parker Drainage Ltd.,Wayne Cook,[email],519-236-7390,,,Zurich,ON,CANADA,
Patrickus & Jones SC,Robert A. Patrickus,[email],920-433-9340,920-433-9209,332 South Madison St. ,Green Bay,WI,USA,54301
Patz Sales Inc. ,Doreen Roberts,[email],613-394-3161,613-394-4311,"340 Sidney St., Box 430",Trenton,ON,CANADA,K8V 5R6
Peacock Inc.,Bill Brooks,[email],905-812-7100,905-812-0069,22360 Millrace Court,Mississauga,ON,CANADA,L5N 1W2
"Pegasus Solutions, Inc.",Wayne Williams,[email],770-836-5275 ,770-834-2311,486 Bankhead Hwy ,Carrollton,GA,USA,30117
Penergetic International AG,Robert & Birgit Wilhelm ,[email] ,+41 071 466 60 20,+41 071 466 70 20,Niederholzstrasse 9,CH-8593 Kesswil,,SWITZERLAND,
Pennsylvania International Trade Corp. ,,,717-234-6449  Disconnected.,717-234-4739,234 North St,Harrisburg,PA,USA,17101
Perennial Energy Corporation,Ted Landers,,417-256-2002,417-256-2801,1280 County Rd. 8690,West Plains,MO,USA,65775
"Phoenix Processes, Inc.",Aneta S. Newton,[email],405-878-9400 or 1-877-976-9400,405-878-8908,"110 N. Bell, Suite 610",Shawnee ,OK ,USA,74801
"Pinnacle Biotechnologies International, Inc.",Brian Duff,[email],303-674-3236,303-674-0006,6559 Jungfrau Way,Evergreen,CO ,USA,80439
Planistics Management Ltd.  (NA distributor for Penergetic),Derek Pratt,[email],604-731-0596,604-736-0901,"Suite 329, 5525 West Boulevard",Vancouver,BC,CANADA,V6M 3W6
Power Energy Fuels Inc.,Roberto Valles,[email],303-205-1991,303-205-1990,"6595 W. 14th Ave., Suite 203",Lakewood,CO,USA,80214
Power-X,,[email],209-465-0296,209-465-1605,"7 West Acadia St., Suite 6",Stockton,CA,USA,95202
Practically Green Enviornmental Services,Les Gornall,[email] ,+44 1648 32615,+44 1648 32615,"Solar House, Magherafelt ,Co.",Londonderry,,NORTHERN IRELAND,BT45 6HW
Prikom/HKV,Poul Lyhne,,+45 99 268 211,+45 99 268 212,Enghavevej 10,DK-7400 Herning,,DENMARK,
PRIME Technologies,Vic Schlesinger,[email],402-572-5649,,10906 North 61st Street,Omaha,NE,USA,68152-4234
Procédé OxydH2O,Jean-Jacques Demers,[email],418-463-3388,418-463-3711,"2186, rue de la Province",Longueuil,QC,CANADA,J4G 1R7
Proene Santos,Duarte Santos,[email],519-318-3355,519-245-6811,106 Middlesex Drive ,Strathroy,ON,CANADA,N7G 4G5
Projektrör AB,Gunnar Örn,,+46 8 732 5334,+46 8 732 5344,PO Box 7256,S-183 07 Täby,,SWEDEN,
Prominep Bio Engineering,Gord Rossel,[email],905-737-0172,905-737-0162,,,,,
Purac AB,Daniel Ling,,+46 46 191 900,+46 46 191 919,PO Box 1146,S-22 105 Lund,,SWEDEN,
Pure Lean Hogs,Myles Warken/ John Haewich,[email],403-504-0364 ,403-526-7539,#109 - 612 Kingsway Ave. SE,Medicine Hat,AL,CANADA,T1A 2W9
Purin Pur Inc. ,Réal Lasnier,[email],450-266-6222,450-266-9922,"1418 A, rue Sud",Cowansville,QC,CANADA,J2K 2Y8
PWR Technologies Inc.,Ward Garven,[email],403-660-7192,403-246-0966,"# 418, 100 - 4th Ave S. W",Calgary,AL,CANADA,T2P 3N2
Reaction Engineering International,,[email] ,801-364-6925 ,801-364-6977,77 West 200 South Suite 210,Salt Lake City,UT,USA,84101-1609
Recycling Organischer Materialien AG,Rolf Wetter,,+41 52 722 4660,+41 52 722 4042,Mattstraße,CH-8502 Frauenfeld,,SWITZERLAND,
"Renewable Oil International, LLC",Dr. Peter Fransham,[email],613-852-6161,613-228-7329 ,1391 Normandy Crescent,Ottawa,ON,CANADA,K2C 0N4
"RENTEC Renewable Energy Technologies, Inc. / GBU mbH",Nils Semmler,[email],613-849-9199,613-475-0361,342 English Settlement Rd.,Trenton,ON,CANADA,K8V 5P7
"Resource Conservation Management, Inc. (RCM)",Richard Mattocks / Mark Moser,[email],510-658-4466,510-658-2729,P.O. Box 4715,Berkeley,CA,USA,94704
"RK Industries, Inc.  BIOSTAR",Bob Kreger,[email],563-359-9500,563-359-9555,"1039 State St., Suite 203, P.O. Box 803",Bettendorf,IA,USA,52722
"ROEBIC Laboratories, Inc. ","Craig Brewer
",[email],317-578-0135,,"25 Connair Rd., P.O. Box 927 ",Orange,CT ,USA ,06477
"Roediger Pittsburgh, Inc.",Justine Thomas,[email],412-487-6010,412-487-6005,3812 Route 8,Allison Park,PA ,USA,15101
Rondeau Anaerobic Inc.,Don Goyette ,[email],519-674-1545,519-674-1555,17946 Lakeshore,Morpeth,ON,CANADA,N0P 1X0
Rosenberg International Inc. / FWB Technologies,Peter Rosenberg,[email],[phone] or [phone],,"1117 Ste-Catherine St. West, Suite 714-715",Montreal,QC,CANADA,H3B 1H9
Roy Carr,Roy Carr,[email],905-633-7596,905-333-9646,"#1103, 100 Burloak Dr.",Burlington,ON,CANADA,L7P 6P6
"RPA: Risanamento Protezione Ambiente, SpA",,,+39 755 171 147,+39 755 179 669,Str. Del Colle 1A/1 - Loc. Fontana,I-06074 Perugia,,ITALY,
S.E.C. Repro inc.,,"[email]
",1-[phone] or [phone],[phone],"86, rue Roy",Ange-Gardien-de-Rouville ,QC,CANADA,J0E 1E0
Sanitherm Engineering Ltd.,R. Smith,[email],604-986-9168,604-986-5377,431 Mtn. Hwy.,North Vancouver,BC,CANADA,V2J 2L1
SARC International / Little River Pond Mills,William Tooley / Doug and Lorraine Cameron,[email] [email],1-[phone]   / [phone] or 1-[phone],[phone]  / [phone] ,"Box 517, 612 Indiana Ave. / Box 1327, 301 Hwy #2 North",Platte / Assiniboia,SD / SK,USA / CANADA,57369 / S0H 0B0
SCAT Engineering Inc. ,George Paragrim,[email] ,[phone],"[phone]
",13600 Conner Knoll Parkway,Fishers,IN,USA,46038
Schwarting-UHDE GmbH,,,+49 461 999 2121,+49 461 999 2101,Lise Meitnerstraße 2,D-24941 Flensburg,,GERMANY,
Sci-Corp Systems Inc.,Ronald Roth,[email],705-733-2626 1-800-897-2053,705-733-2618,"274 Burton Ave. Bldg. 3, Suite 203 B",Barrie,ON,CANADA,L4N 5W4
SEPTECH ENVIRONMENTAL,"Greg Ford, David Wemyss",,519-433-0808 ,519-645-0981,,London,ON,CANADA,
"SeptiTech, Inc. ",Lloyd Weaver,[email],207-657-5252,207-657-5246,220 Lewiston Road,Gray,Maine,USA,04039
Severn Trent Services - Samsco,Robert Parrillo,"[email], [email]",603-668-7111ex.23,603-647-0537,18 Cote Avenue,Goffstown,NH,USA,03045
"Sharp Energy, Inc.",Roy Sharp,[email],559-688-2051   ,559-688-1111,24684 Road 148,Tulare,CA,USA,93274
Sirex Engineering,,,905-405-9977   ,,7389 Kimbel,Mississauga,ON,CANADA,L4T 3M6
Sleegers Engineering Inc.,Joe Adams,[email],519-671-0236 x.223,519-451-9922,649 Third Street,London,ON,CANADA,N5E 2C1
SLR Distributing,Roger Shoemaker,[email],402-475-4403,402-475-4403,2928 Wendover,Lincoln,NE,USA,68502
SLS Technologies Inc. ,Stéphane Hardy or JP ??,[email],450-776-6642,450-776-7488,"356-1, rue Principale",Granby,QC,CANADA,J2G 2W6
Smelox,Z. de Mespaol,,02-98-32-41-63,02-98-32-41-64,29290 Saint-Renan,,,,
"SMSI, Inc. ",,[email],301-869-8556 ,301-977-0776,"16021 Comprint Circle 
",Gaithersburg,MD,USA,20877
Snamprogetti SpA,Mr. Bassetti,,+39 721 881 769,+39 721 881 952,Via Toniolo 1,I-61032 Fano,,ITALY,
SNC Lavalin Audet,Luc Massicodte,,514-393-8000 ext. 2710,514-866-0419 ,"455 René-Lévesque Blvd. West, 21st Floor ",Montréal,QC,CANADA,H2Z 1Z3
Société d'études d'assainissement inc. ,André Balu,[email],514-341-4544,514-341-4544,"4488, Circle Road",Montréal,QC,CANADA,H3W 1Y7
Soil  Resource Group,Dr. Gregory J. Wall,[email],519-837-1600,,503 Imperial Road North,Guelph,ON,CANADA,N1H 6T9
Soil and Water Science Department ,Ann Wilkie,[email],[phone],"[phone] 
","University of Florida, PO Box 110960",Gainesville,FL,USA,32611-0960
SPI: Srl Societa Produzione Idrosanitari,,,+39 322 50 146,+39 322 50 334,Via per Borgomanero - Reg. Pulice,I-28060 Comignago,,ITALY,
Spinheat Ltd.,Michael Virr,,203-373-0036,,2349 Black Rock Tpke,Fairfield,CT,USA,06432
SRX Engineering,,,905-951-8503 ,,99 Ellwood Dr. East,Bolton,ON,CANADA,
Steinmüller Valorga Sarl,Claude Saint-Joly,,+33 4 67 994 100,+33 4 67 994 101,"1300 avenue Albert Einstein
Immeuble Stratégie Concept",Parc du Millénaire - BP 51,,FRANCE,F-34935 Montpellier Cedex 09
Stratech Technologies Environnementales inc.,Steven Blaney,[email],418-831-6300,418-831-2636,"900, route Lagueux",Saint-Étienne-de-Lauzon,QC,CANADA,G6J 1B6
Summergreen Systems Ltd.,Daniel M. Lambert,[email] [email],519-527-2470 ,519-527-2560 ,"92 Railway Street, P.O. Box 668",Seaforth,ON,CANADA,NOK 1W0 
Super-F Inc. ,Anne-Marie Gagnon,[email],514-648-1285,514-648-8962,7260 Honoré-Vaillancourt,Montréal,PQ,CANADA,H1E 2S2
Surface to Surface Inc.,Info Centre,[email],519-882-8781 or 1-800-567-0978,519-882-8784,"5150 Forest Road, R.R.#3",Watford,ON,CANADA,N0M 2S0
SWECO/VBB Viak,Anna Lindberg,,+46 8 695 6239,+46 8 695 6240,PO Box 34044,S-100 26 Stockholm,,SWEDEN,
Synagro Technologies Inc.,Paul Sellew; Randall Tuttle Pres.,secretary: jrogers @synagro.com,713-369-1700 or 1-800-370-0035,713-369-1750,"1800 Bering Dr., Suite 1000",Houston,TX,USA,77057
Systems Ecotechnologies Inc. (SEI),Dr. Gurunathan Lakshman,,306-955-0872,306-975-7011,222-111 Research Drive,Saskatoon,SK,CANADA,S7N 3R2
TAO Corporation,Shawn Kim,[email],+82 33 763 4195,+82 33 763 4196,"#1072, Daean-ri, Hyungup-myun",Wonju-city,Kangwon-do,KOREA,Zip 220-841
"Taylor & Thomas Environmental, Inc. ",Dennis Crabtree,,727-781-5846,727-781-5759 ,2669 Cristal Circle ,Dunedin,FL,USA,34698
TBW GmbH,Andreas Krieg,,+49 69 9435 070,+49 69 9435 0711,Baumweg 16,D-60316 Frakfurt am Main,,GERMANY,
Technolyse Sa,Mcheust,,+33 02 9651 7010,+33 02 9651 7011,Le Menehy,Plenee-Jugon,,FRANCE,22640
Terra Organica,Carl Klauck,,905-895-3075,,735 Stonehaven Ave. Suite 211,Newmarket,ON,CANADA,L3X 2G3
The Dubara Company Inc.,Stephen Hoyt,[email] ,518-732-7618  ,518-732-7618,"1177 Route 9, Suite 610",Castelton,NY,USA,12033
The Henry P. Thompson Company,Debbie Durchholz,[email],513-248-3200 or 1-800-597-5099,513-248-3201,501 TechneCenter Drive,Milford,OH,USA,45150
Three 3xR Research Inc.,Kenneth Haggerty,[email] or [email],416-221-8345,416-221-8345,"37 Hi Mount Dr.
",Willowdale,ON,CANADA,"M2K 1X3
"
Till-Tech Systems Ltd.,Ron Prong,[email],519-775-2405,519-775-2614,6993 Quaker Rd. ,St. Thomas,ON,CANADA,N5P 3S9
Tong-Bo Institute,Sung-Dong Park or Dong-Chan Lee,[email],,,,,,SOUTH KOREA,
Transform Compost Systems Ltd. ,John Paul,[email],604-504-5660,604-504-5666,#201 33230 Old Yale Rd.,Abbotsford,BC,CANADA,V2S 2J5
Trojan Technologies Inc. ,Robert Hunt,[email] ,519-457-3400,519-457-3030,3020 Gore Road,London,ON,CANADA,N5V 4T7
UCI Bioaugmentation Research and Technology,,,541-851-8311,541-851-8312,P.O. Box 548,Klamath Falls,OR,USA,97601
Ultra Bio-Logics Inc,Tony/George,[email],1-[phone] or [phone],[phone],,,,,
University of Iowa,David Soll,[email],319-335-1117,,"Biological Sciences, 302 BBE",Iowa City,IA,USA,52242
US Filter's Envirex Products,,,262-547-0141,262-547-4120,P.O. Box 1604,Waukesha,WI,USA,53187
"USDA-ARS Coastal Plains Soil, Water, and Plant Research Center",Matias B. Vanotti ,[email],843-669-5203 ext 108,843-669-6970,2611 W. Lucas St.,Florence,SC,USA,29501-1241
USFilter Kruger Products,Jason Bivins,[email],919-677-8310 x.150,919-677-0082,"401 Harrison Oaks Blvd., Suite 100",Cary,NC,USA,27513
Val'Epure,Isabelle Robin,[email],+33 02 9674 5657,+33 02 9674 4113,1 rue Guynemer - BP 212 ,PLERIN Cedex ,,FRANCE,22191 
VerdiTech,Ken Abercrombie,[email],559-297-7370   ,559-297-7370,12749 East Heather Drive,Clovis,CA,USA,93611
Vermitech Systems,Albert (Allen) Eggan,[email],416-693-1027,416-693-9744,2328 Queen St. East,Toronto,ON,CANADA,M4E 1G9 
Vincent Corporation,Bob,[email],813-248-2650,813-247-7557,2810 5th Avenue,Tampa,FL,USA,33605
Vulcan Performance Chemicals,Terry Pegan,[email],1-800-474-4086,205-298-2955,P.O. Box 385015 ,Birmingham ,AL,USA,35238-5015
Wastewater Evaporators,,[email],978-256-3259 ,508-660-9613 ,166 Coney Street  ,"E. Walpole, ",MA,USA,02032 
we energies and Ag Environment Solutions LLC,Chris Iglar, ,414-221-4444,,231 W. Mighigan,Milwaukee,WI,USA,53290
Westfalia Separator Canada Inc.,Paul Scott,[email],905-319-3900,905-319-3903,5353 John Lucas Dr. ,Burlington,ON,CANADA,L7L 6G5
WMC Resource Recovery Ltd,Peter Cumberlidge,,+44 117 973 7993,+44 117 973 3167,2 Eaton Crescent,Clifton,Bristol,UNITED KINGDOM,BS8 2EJ
"World Wide Enzymes, Inc. Odor Research Division",Michael Reif ,[email],506-228-5853,506-228-5850,Department 40  P.O. Box 025216,Miami,FL,USA,33102
Zenon Environmental Systems Inc.,Larry Novachis,[email],905-465-3030,905-465-3050,3239 Dundas St. West,Oakville,ON,Canada,L6M 4B2
Zeo-Tech Enviro Inc.,Ray / David,"[email]
","[phone] 
","[phone] 
",Suite 2300 - 1066 West Hastings Street,Vancouver,BC,CANADA,"V6E 3X2 
"
,C.G. Jenson,,+45 86 273 499,+45 86 273 677,Stenvej 21,DK-8270 Højbjerg,,DENMARK,
,Dr. John J. Classen,[email],919-515-6800,919-515-7760,"Biological and Agricultural Engineering, North Carolina State University",,NC,USA,
